id;gender;phone;address_line_1;address_line_2;city;country;user_id
1;MALE;[phone] x888;optical invoice;Marketing;Treutelfurt;Mozambique;2
2;MALE;1-[phone] x69217;Networked;Fish;New Natalie;Svalbard & Jan Mayen Islands;2
3;MALE;1-[phone] x896;cross-platform Borders;Libyan Dinar CSS;Lake Jessyburgh;Mexico;1
4;MALE;[phone] x59599;Incredible functionalities fuchsia;infrastructure;West Kayliebury;United Arab Emirates;2
5;MALE;[phone];array France protocol;open-source HDD;Bodeport;Albania;2
6;MALE;1-[phone] x4560;Dale;Specialist generating;Bartellberg;Argentina;1
7;MALE;[phone] x54566;panel;Analyst card Licensed Cotton Ball;South Natalie;Belarus;1
8;MALE;[phone];Optimized;microchip;Tracyburgh;New Zealand;2
9;MALE;[phone] x3100;Incredible Fresh Chips;Shoes Music connect;Kozeyborough;Chile;1
10;MALE;[phone] x66160;invoice Outdoors New York;multi-byte Jamaican Dollar North Carolina;South Randalmouth;Somalia;2
